fips	state	county	num_uninsured
1000	Alabama		438049
1001	Alabama	Autauga	4093
1003	Alabama	Baldwin	19119
1005	Alabama	Barbour	2136
1007	Alabama	Bibb	1727
1009	Alabama	Blount	6333
1011	Alabama	Bullock	803
1013	Alabama	Butler	1759
1015	Alabama	Calhoun	11021
1017	Alabama	Chambers	3208
1019	Alabama	Cherokee	2219
1021	Alabama	Chilton	5015
1023	Alabama	Choctaw	1124
1025	Alabama	Clarke	2287
1027	Alabama	Clay	1459
1029	Alabama	Cleburne	1590
1031	Alabama	Coffee	5153
1033	Alabama	Colbert	4218
1035	Alabama	Conecuh	1151
1037	Alabama	Coosa	1049
1039	Alabama	Covington	3523
1041	Alabama	Crenshaw	1372
1043	Alabama	Cullman	8469
1045	Alabama	Dale	3910
1047	Alabama	Dallas	3281
1049	Alabama	DeKalb	10190
1051	Alabama	Elmore	5607
1053	Alabama	Escambia	4003
1055	Alabama	Etowah	10219
1057	Alabama	Fayette	1471
1059	Alabama	Franklin	3974
1061	Alabama	Geneva	2945
1063	Alabama	Greene	736
1065	Alabama	Hale	1248
1067	Alabama	Henry	1610
1069	Alabama	Houston	9416
1071	Alabama	Jackson	5398
1073	Alabama	Jefferson	54690
1075	Alabama	Lamar	1246
1077	Alabama	Lauderdale	8213
1079	Alabama	Lawrence	3773
1081	Alabama	Lee	14323
1083	Alabama	Limestone	8573
1085	Alabama	Lowndes	876
1087	Alabama	Macon	1410
1089	Alabama	Madison	28477
1091	Alabama	Marengo	1509
1093	Alabama	Marion	2625
1095	Alabama	Marshall	[phone]	Alabama	Mobile	[phone]	Alabama	Monroe	2163
1101	Alabama	Montgomery	20236
1103	Alabama	Morgan	11202
1105	Alabama	Perry	776
1107	Alabama	Pickens	1708
1109	Alabama	Pike	3383
1111	Alabama	Randolph	2345
1113	Alabama	Russell	5458
1115	Alabama	St. Clair	7286
1117	Alabama	Shelby	14209
1119	Alabama	Sumter	1091
1121	Alabama	Talladega	6501
1123	Alabama	Tallapoosa	3778
1125	Alabama	Tuscaloosa	15936
1127	Alabama	Walker	5978
1129	Alabama	Washington	1859
1131	Alabama	Wilcox	894
1133	Alabama	Winston	2359
2000	Alaska		94727
2013	Alaska	Aleutians East	857
2016	Alaska	Aleutians West	1051
2020	Alaska	Anchorage	32847
2050	Alaska	Bethel	3267
2060	Alaska	Bristol Bay	128
2068	Alaska	Denali	248
2070	Alaska	Dillingham	783
2090	Alaska	Fairbanks North Star	11342
2100	Alaska	Haines	357
2105	Alaska	Hoonah-Angoon	381
2110	Alaska	Juneau	3641
2122	Alaska	Kenai Peninsula	7679
2130	Alaska	Ketchikan Gateway	1995
2150	Alaska	Kodiak Island	2188
2158	Alaska	Kusilvak	1369
2164	Alaska	Lake and Peninsula	366
2170	Alaska	Matanuska-Susitna	13772
2180	Alaska	Nome	1915
2185	Alaska	North Slope	1614
2188	Alaska	Northwest Arctic	1703
2195	Alaska	Petersburg	499
2198	Alaska	Prince of Wales-Hyder	1252
2220	Alaska	Sitka	1335
2230	Alaska	Skagway	139
2240	Alaska	Southeast Fairbanks	1235
2261	Alaska	Valdez-Cordova	1193
2275	Alaska	Wrangell	370
2282	Alaska	Yakutat	92
2290	Alaska	Yukon-Koyukuk	1109
4000	Arizona		685974
4001	Arizona	Apache	11444
4003	Arizona	Cochise	9661
4005	Arizona	Coconino	14874
4007	Arizona	Gila	5082
4009	Arizona	Graham	2948
4011	Arizona	Greenlee	704
4012	Arizona	La Paz	2412
4013	Arizona	Maricopa	436313
4015	Arizona	Mohave	18843
4017	Arizona	Navajo	13205
4019	Arizona	Pima	87312
4021	Arizona	Pinal	35192
4023	Arizona	Santa Cruz	5250
4025	Arizona	Yavapai	20081
4027	Arizona	Yuma	22653
5000	Arkansas		226179
5001	Arkansas	Arkansas	1277
5003	Arkansas	Ashley	1474
5005	Arkansas	Baxter	2383
5007	Arkansas	Benton	24123
5009	Arkansas	Boone	2541
5011	Arkansas	Bradley	997
5013	Arkansas	Calhoun	329
5015	Arkansas	Carroll	2719
5017	Arkansas	Chicot	690
5019	Arkansas	Clark	1145
5021	Arkansas	Clay	998
5023	Arkansas	Cleburne	1666
5025	Arkansas	Cleveland	579
5027	Arkansas	Columbia	1467
5029	Arkansas	Conway	1414
5031	Arkansas	Craighead	7096
5033	Arkansas	Crawford	5179
5035	Arkansas	Crittenden	3263
5037	Arkansas	Cross	1194
5039	Arkansas	Dallas	436
5041	Arkansas	Desha	894
5043	Arkansas	Drew	1217
5045	Arkansas	Faulkner	8380
5047	Arkansas	Franklin	1355
5049	Arkansas	Fulton	843
5051	Arkansas	Garland	7267
5053	Arkansas	Grant	906
5055	Arkansas	Greene	2636
5057	Arkansas	Hempstead	1900
5059	Arkansas	Hot Spring	1910
5061	Arkansas	Howard	1269
5063	Arkansas	Independence	2462
5065	Arkansas	Izard	964
5067	Arkansas	Jackson	1034
5069	Arkansas	Jefferson	3760
5071	Arkansas	Johnson	2276
5073	Arkansas	Lafayette	543
5075	Arkansas	Lawrence	1060
5077	Arkansas	Lee	479
5079	Arkansas	Lincoln	738
5081	Arkansas	Little River	871
5083	Arkansas	Logan	1653
5085	Arkansas	Lonoke	4518
5087	Arkansas	Madison	1506
5089	Arkansas	Marion	1131
5091	Arkansas	Miller	2859
5093	Arkansas	Mississippi	2645
5095	Arkansas	Monroe	451
5097	Arkansas	Montgomery	734
5099	Arkansas	Nevada	543
5101	Arkansas	Newton	552
5103	Arkansas	Ouachita	1306
5105	Arkansas	Perry	730
5107	Arkansas	Phillips	1073
5109	Arkansas	Pike	1011
5111	Arkansas	Poinsett	1855
5113	Arkansas	Polk	1995
5115	Arkansas	Pope	5305
5117	Arkansas	Prairie	573
5119	Arkansas	Pulaski	25097
5121	Arkansas	Randolph	1228
5123	Arkansas	St. Francis	1491
5125	Arkansas	Saline	7429
5127	Arkansas	Scott	955
5129	Arkansas	Searcy	587
5131	Arkansas	Sebastian	13661
5133	Arkansas	Sevier	2559
5135	Arkansas	Sharp	1330
5137	Arkansas	Stone	1068
5139	Arkansas	Union	2859
5141	Arkansas	Van Buren	1181
5143	Arkansas	Washington	24582
5145	Arkansas	White	5396
5147	Arkansas	Woodruff	479
5149	Arkansas	Yell	2103
6000	California		2740078
6001	California	Alameda	82298
6003	California	Alpine	65
6005	California	Amador	1532
6007	California	Butte	13164
6009	California	Calaveras	2427
6011	California	Colusa	1970
6013	California	Contra Costa	57232
6015	California	Del Norte	1247
6017	California	El Dorado	8134
6019	California	Fresno	73987
6021	California	Glenn	2551
6023	California	Humboldt	9743
6025	California	Imperial	11751
6027	California	Inyo	1229
6029	California	Kern	65273
6031	California	Kings	10715
6033	California	Lake	4522
6035	California	Lassen	910
6037	California	Los Angeles	872284
6039	California	Madera	13143
6041	California	Marin	10856
6043	California	Mariposa	1013
6045	California	Mendocino	7306
6047	California	Merced	20452
6049	California	Modoc	667
6051	California	Mono	1189
6053	California	Monterey	41482
6055	California	Napa	9599
6057	California	Nevada	5154
6059	California	Orange	226030
6061	California	Placer	13373
6063	California	Plumas	920
6065	California	Riverside	183037
6067	California	Sacramento	83649
6069	California	San Benito	4260
6071	California	San Bernardino	155864
6073	California	San Diego	235409
6075	California	San Francisco	37103
6077	California	San Joaquin	48411
6079	California	San Luis Obispo	15624
6081	California	San Mateo	35270
6083	California	Santa Barbara	38236
6085	California	Santa Clara	85574
6087	California	Santa Cruz	16345
6089	California	Shasta	10045
6091	California	Sierra	163
6093	California	Siskiyou	2801
6095	California	Solano	20814
6097	California	Sonoma	30617
6099	California	Stanislaus	32797
6101	California	Sutter	6984
6103	California	Tehama	3968
6105	California	Trinity	798
6107	California	Tulare	35272
6109	California	Tuolumne	2378
6111	California	Ventura	66579
6113	California	Yolo	10982
6115	California	Yuba	4880
8000	Colorado		410250
8001	Colorado	Adams	49175
8003	Colorado	Alamosa	1706
8005	Colorado	Arapahoe	47630
8007	Colorado	Archuleta	1267
8009	Colorado	Baca	408
8011	Colorado	Bent	313
8013	Colorado	Boulder	18291
8014	Colorado	Broomfield	2855
8015	Colorado	Chaffee	1364
8017	Colorado	Cheyenne	212
8019	Colorado	Clear Creek	422
8021	Colorado	Conejos	694
8023	Colorado	Costilla	398
8025	Colorado	Crowley	245
8027	Colorado	Custer	401
8029	Colorado	Delta	2364
8031	Colorado	Denver	65375
8033	Colorado	Dolores	180
8035	Colorado	Douglas	11379
8037	Colorado	Eagle	5958
8039	Colorado	Elbert	1687
8041	Colorado	El Paso	45223
8043	Colorado	Fremont	2653
8045	Colorado	Garfield	7048
8047	Colorado	Gilpin	219
8049	Colorado	Grand	1347
8051	Colorado	Gunnison	1446
8053	Colorado	Hinsdale	60
8055	Colorado	Huerfano	354
8057	Colorado	Jackson	146
8059	Colorado	Jefferson	32317
8061	Colorado	Kiowa	117
8063	Colorado	Kit Carson	848
8065	Colorado	Lake	770
8067	Colorado	La Plata	5159
8069	Colorado	Larimer	21174
8071	Colorado	Las Animas	1220
8073	Colorado	Lincoln	345
8075	Colorado	Logan	1565
8077	Colorado	Mesa	11396
8079	Colorado	Mineral	53
8081	Colorado	Moffat	1096
8083	Colorado	Montezuma	2794
8085	Colorado	Montrose	3879
8087	Colorado	Morgan	2860
8089	Colorado	Otero	1523
8091	Colorado	Ouray	307
8093	Colorado	Park	1252
8095	Colorado	Phillips	436
8097	Colorado	Pitkin	1790
8099	Colorado	Prowers	1349
8101	Colorado	Pueblo	11088
8103	Colorado	Rio Blanco	475
8105	Colorado	Rio Grande	1208
8107	Colorado	Routt	1809
8109	Colorado	Saguache	851
8111	Colorado	San Juan	47
8113	Colorado	San Miguel	810
8115	Colorado	Sedgwick	208
8117	Colorado	Summit	2932
8119	Colorado	Teller	1585
8121	Colorado	Washington	360
8123	Colorado	Weld	24729
8125	Colorado	Yuma	1078
9000	Connecticut		182122
9001	Connecticut	Fairfield	70340
9003	Connecticut	Hartford	39536
9005	Connecticut	Litchfield	7410
9007	Connecticut	Middlesex	5257
9009	Connecticut	New Haven	39398
9011	Connecticut	New London	10642
9013	Connecticut	Tolland	4272
9015	Connecticut	Windham	5267
10000	Delaware		46586
10001	Delaware	Kent	9173
10003	Delaware	New Castle	25744
10005	Delaware	Sussex	11669
11000	District of Columbia		24833
11001	District of Columbia	District of Columbia	24833
12000	Florida		2615963
12001	Florida	Alachua	25800
12003	Florida	Baker	2610
12005	Florida	Bay	22229
12007	Florida	Bradford	2534
12009	Florida	Brevard	58273
12011	Florida	Broward	271480
12013	Florida	Calhoun	1542
12015	Florida	Charlotte	18489
12017	Florida	Citrus	14181
12019	Florida	Clay	20407
12021	Florida	Collier	57598
12023	Florida	Columbia	6497
12027	Florida	DeSoto	5858
12029	Florida	Dixie	1732
12031	Florida	Duval	104607
12033	Florida	Escambia	27908
12035	Florida	Flagler	11300
12037	Florida	Franklin	1308
12039	Florida	Gadsden	5711
12041	Florida	Gilchrist	2050
12043	Florida	Glades	2197
12045	Florida	Gulf	1325
12047	Florida	Hamilton	1383
12049	Florida	Hardee	4271
12051	Florida	Hendry	9160
12053	Florida	Hernando	21079
12055	Florida	Highlands	12158
12057	Florida	Hillsborough	170261
12059	Florida	Holmes	2179
12061	Florida	Indian River	17515
12063	Florida	Jackson	4789
12065	Florida	Jefferson	1322
12067	Florida	Lafayette	1109
12069	Florida	Lake	39015
12071	Florida	Lee	97648
12073	Florida	Leon	25965
12075	Florida	Levy	5407
12077	Florida	Liberty	750
12079	Florida	Madison	1808
12081	Florida	Manatee	44856
12083	Florida	Marion	37422
12085	Florida	Martin	18440
12086	Florida	Miami-Dade	453444
12087	Florida	Monroe	12038
12089	Florida	Nassau	8088
12091	Florida	Okaloosa	22508
12093	Florida	Okeechobee	6728
12095	Florida	Orange	181847
12097	Florida	Osceola	48632
12099	Florida	Palm Beach	193232
12101	Florida	Pasco	60327
12103	Florida	Pinellas	104241
12105	Florida	Polk	84052
12107	Florida	Putnam	9474
12109	Florida	St. Johns	20802
12111	Florida	St. Lucie	39956
12113	Florida	Santa Rosa	17768
12115	Florida	Sarasota	43266
12117	Florida	Seminole	39754
12119	Florida	Sumter	5512
12121	Florida	Suwannee	5470
12123	Florida	Taylor	2221
12125	Florida	Union	1071
12127	Florida	Volusia	58072
12129	Florida	Wakulla	3022
12131	Florida	Walton	9336
12133	Florida	Washington	2929
13000	Georgia		1361978
13001	Georgia	Appling	2845
13003	Georgia	Atkinson	1566
13005	Georgia	Bacon	1785
13007	Georgia	Baker	472
13009	Georgia	Baldwin	5202
13011	Georgia	Banks	2979
13013	Georgia	Barrow	11691
13015	Georgia	Bartow	16117
13017	Georgia	Ben Hill	2239
13019	Georgia	Berrien	2969
13021	Georgia	Bibb	17679
13023	Georgia	Bleckley	1297
13025	Georgia	Brantley	2835
13027	Georgia	Brooks	2392
13029	Georgia	Bryan	4071
13031	Georgia	Bulloch	10426
13033	Georgia	Burke	2846
13035	Georgia	Butts	2659
13037	Georgia	Calhoun	681
13039	Georgia	Camden	5963
13043	Georgia	Candler	1790
13045	Georgia	Carroll	15661
13047	Georgia	Catoosa	7012
13049	Georgia	Charlton	1333
13051	Georgia	Chatham	37954
13053	Georgia	Chattahoochee	877
13055	Georgia	Chattooga	3196
13057	Georgia	Cherokee	27538
13059	Georgia	Clarke	16782
13061	Georgia	Clay	328
13063	Georgia	Clayton	47264
13065	Georgia	Clinch	919
13067	Georgia	Cobb	90975
13069	Georgia	Coffee	6573
13071	Georgia	Colquitt	8918
13073	Georgia	Columbia	14958
13075	Georgia	Cook	2638
13077	Georgia	Coweta	15494
13079	Georgia	Crawford	1647
13081	Georgia	Crisp	2976
13083	Georgia	Dade	1836
13085	Georgia	Dawson	3354
13087	Georgia	Decatur	3769
13089	Georgia	DeKalb	103252
13091	Georgia	Dodge	2567
13093	Georgia	Dooly	1698
13095	Georgia	Dougherty	10375
13097	Georgia	Douglas	17901
13099	Georgia	Early	1200
13101	Georgia	Echols	929
13103	Georgia	Effingham	7180
13105	Georgia	Elbert	2626
13107	Georgia	Emanuel	2827
13109	Georgia	Evans	1463
13111	Georgia	Fannin	3268
13113	Georgia	Fayette	9771
13115	Georgia	Floyd	13871
13117	Georgia	Forsyth	23803
13119	Georgia	Franklin	3351
13121	Georgia	Fulton	116555
13123	Georgia	Gilmer	5181
13125	Georgia	Glascock	372
13127	Georgia	Glynn	11739
13129	Georgia	Gordon	10273
13131	Georgia	Grady	4162
13133	Georgia	Greene	2441
13135	Georgia	Gwinnett	151959
13137	Georgia	Habersham	6591
13139	Georgia	Hall	36296
13141	Georgia	Hancock	853
13143	Georgia	Haralson	3696
13145	Georgia	Harris	2939
13147	Georgia	Hart	3543
13149	Georgia	Heard	1466
13151	Georgia	Henry	25528
13153	Georgia	Houston	18049
13155	Georgia	Irwin	979
13157	Georgia	Jackson	9050
13159	Georgia	Jasper	2005
13161	Georgia	Jeff Davis	2343
13163	Georgia	Jefferson	2026
13165	Georgia	Jenkins	956
13167	Georgia	Johnson	1027
13169	Georgia	Jones	3035
13171	Georgia	Lamar	2142
13173	Georgia	Lanier	1441
13175	Georgia	Laurens	5746
13177	Georgia	Lee	3223
13179	Georgia	Liberty	6517
13181	Georgia	Lincoln	979
13183	Georgia	Long	2765
13185	Georgia	Lowndes	16382
13187	Georgia	Lumpkin	4875
13189	Georgia	McDuffie	2636
13191	Georgia	McIntosh	1696
13193	Georgia	Macon	1747
13195	Georgia	Madison	4418
13197	Georgia	Marion	1142
13199	Georgia	Meriwether	2680
13201	Georgia	Miller	747
13205	Georgia	Mitchell	2895
13207	Georgia	Monroe	2950
13209	Georgia	Montgomery	1146
13211	Georgia	Morgan	2340
13213	Georgia	Murray	6887
13215	Georgia	Muscogee	21826
13217	Georgia	Newton	13679
13219	Georgia	Oconee	3833
13221	Georgia	Oglethorpe	2277
13223	Georgia	Paulding	18417
13225	Georgia	Peach	3752
13227	Georgia	Pickens	4338
13229	Georgia	Pierce	2542
13231	Georgia	Pike	2196
13233	Georgia	Polk	6661
13235	Georgia	Pulaski	1195
13237	Georgia	Putnam	3074
13239	Georgia	Quitman	279
13241	Georgia	Rabun	2534
13243	Georgia	Randolph	794
13245	Georgia	Richmond	23116
13247	Georgia	Rockdale	11910
13249	Georgia	Schley	652
13251	Georgia	Screven	1768
13253	Georgia	Seminole	1020
13255	Georgia	Spalding	8254
13257	Georgia	Stephens	3190
13259	Georgia	Stewart	628
13261	Georgia	Sumter	3983
13263	Georgia	Talbot	718
13265	Georgia	Taliaferro	238
13267	Georgia	Tattnall	3261
13269	Georgia	Taylor	1015
13271	Georgia	Telfair	1603
13273	Georgia	Terrell	1224
13275	Georgia	Thomas	5806
13277	Georgia	Tift	5842
13279	Georgia	Toombs	4129
13281	Georgia	Towns	1141
13283	Georgia	Treutlen	837
13285	Georgia	Troup	8454
13287	Georgia	Turner	1114
13289	Georgia	Twiggs	1079
13291	Georgia	Union	2913
13293	Georgia	Upson	2905
13295	Georgia	Walker	8406
13297	Georgia	Walton	10463
13299	Georgia	Ware	4283
13301	Georgia	Warren	638
13303	Georgia	Washington	2314
13305	Georgia	Wayne	3397
13307	Georgia	Webster	324
13309	Georgia	Wheeler	666
13311	Georgia	White	3831
13313	Georgia	Whitfield	20413
13315	Georgia	Wilcox	922
13317	Georgia	Wilkes	1331
13319	Georgia	Wilkinson	961
13321	Georgia	Worth	2826
15000	Hawaii		53025
15001	Hawaii	Hawaii	10182
15003	Hawaii	Honolulu	32629
15005	Hawaii	Kalawao	
15007	Hawaii	Kauai	2812
15009	Hawaii	Maui	7402
16000	Idaho		168400
16001	Idaho	Ada	33969
16003	Idaho	Adams	422
16005	Idaho	Bannock	7649
16007	Idaho	Bear Lake	488
16009	Idaho	Benewah	1002
16011	Idaho	Bingham	5766
16013	Idaho	Blaine	3182
16015	Idaho	Boise	735
16017	Idaho	Bonner	4377
16019	Idaho	Bonneville	9411
16021	Idaho	Boundary	1677
16023	Idaho	Butte	243
16025	Idaho	Camas	150
16027	Idaho	Canyon	26581
16029	Idaho	Caribou	525
16031	Idaho	Cassia	3087
16033	Idaho	Clark	187
16035	Idaho	Clearwater	703
16037	Idaho	Custer	405
16039	Idaho	Elmore	3032
16041	Idaho	Franklin	1371
16043	Idaho	Fremont	1453
16045	Idaho	Gem	1900
16047	Idaho	Gooding	2412
16049	Idaho	Idaho	1808
16051	Idaho	Jefferson	3127
16053	Idaho	Jerome	4128
16055	Idaho	Kootenai	12970
16057	Idaho	Latah	2943
16059	Idaho	Lemhi	675
16061	Idaho	Lewis	408
16063	Idaho	Lincoln	794
16065	Idaho	Madison	3063
16067	Idaho	Minidoka	2992
16069	Idaho	Nez Perce	3397
16071	Idaho	Oneida	418
16073	Idaho	Owyhee	2160
16075	Idaho	Payette	2652
16077	Idaho	Power	1066
16079	Idaho	Shoshone	1294
16081	Idaho	Teton	1662
16083	Idaho	Twin Falls	9931
16085	Idaho	Valley	954
16087	Idaho	Washington	1231
17000	Illinois		837890
17001	Illinois	Adams	2728
17003	Illinois	Alexander	311
17005	Illinois	Bond	802
17007	Illinois	Boone	3383
17009	Illinois	Brown	136
17011	Illinois	Bureau	1578
17013	Illinois	Calhoun	223
17015	Illinois	Carroll	757
17017	Illinois	Cass	874
17019	Illinois	Champaign	10225
17021	Illinois	Christian	1524
17023	Illinois	Clark	751
17025	Illinois	Clay	652
17027	Illinois	Clinton	1415
17029	Illinois	Coles	2788
17031	Illinois	Cook	437634
17033	Illinois	Crawford	839
17035	Illinois	Cumberland	574
17037	Illinois	DeKalb	5450
17039	Illinois	De Witt	669
17041	Illinois	Douglas	1499
17043	Illinois	DuPage	50216
17045	Illinois	Edgar	816
17047	Illinois	Edwards	297
17049	Illinois	Effingham	1575
17051	Illinois	Fayette	1152
17053	Illinois	Ford	661
17055	Illinois	Franklin	2082
17057	Illinois	Fulton	1636
17059	Illinois	Gallatin	257
17061	Illinois	Greene	669
17063	Illinois	Grundy	2181
17065	Illinois	Hamilton	364
17067	Illinois	Hancock	771
17069	Illinois	Hardin	211
17071	Illinois	Henderson	383
17073	Illinois	Henry	2440
17075	Illinois	Iroquois	1683
17077	Illinois	Jackson	3557
17079	Illinois	Jasper	449
17081	Illinois	Jefferson	1707
17083	Illinois	Jersey	870
17085	Illinois	Jo Daviess	1118
17087	Illinois	Johnson	499
17089	Illinois	Kane	41912
17091	Illinois	Kankakee	5858
17093	Illinois	Kendall	5984
17095	Illinois	Knox	2119
17097	Illinois	Lake	42349
17099	Illinois	LaSalle	5166
17101	Illinois	Lawrence	745
17103	Illinois	Lee	1470
17105	Illinois	Livingston	1577
17107	Illinois	Logan	1055
17109	Illinois	McDonough	1573
17111	Illinois	McHenry	15821
17113	Illinois	McLean	7229
17115	Illinois	Macon	4550
17117	Illinois	Macoupin	2149
17119	Illinois	Madison	10782
17121	Illinois	Marion	1854
17123	Illinois	Marshall	528
17125	Illinois	Mason	663
17127	Illinois	Massac	696
17129	Illinois	Menard	535
17131	Illinois	Mercer	653
17133	Illinois	Monroe	1038
17135	Illinois	Montgomery	1257
17137	Illinois	Morgan	1303
17139	Illinois	Moultrie	954
17141	Illinois	Ogle	2762
17143	Illinois	Peoria	9418
17145	Illinois	Perry	854
17147	Illinois	Piatt	631
17149	Illinois	Pike	865
17151	Illinois	Pope	226
17153	Illinois	Pulaski	317
17155	Illinois	Putnam	259
17157	Illinois	Randolph	1234
17159	Illinois	Richland	798
17161	Illinois	Rock Island	7658
17163	Illinois	St. Clair	13505
17165	Illinois	Saline	1323
17167	Illinois	Sangamon	8760
17169	Illinois	Schuyler	374
17171	Illinois	Scott	201
17173	Illinois	Shelby	858
17175	Illinois	Stark	269
17177	Illinois	Stephenson	2186
17179	Illinois	Tazewell	4979
17181	Illinois	Union	971
17183	Illinois	Vermilion	3920
17185	Illinois	Wabash	546
17187	Illinois	Warren	1001
17189	Illinois	Washington	597
17191	Illinois	Wayne	864
17193	Illinois	White	659
17195	Illinois	Whiteside	2639
17197	Illinois	Will	37503
17199	Illinois	Williamson	2859
17201	Illinois	Winnebago	17210
17203	Illinois	Woodford	1418
18000	Indiana		526667
18001	Indiana	Adams	3438
18003	Indiana	Allen	30599
18005	Indiana	Bartholomew	6762
18007	Indiana	Benton	795
18009	Indiana	Blackford	797
18011	Indiana	Boone	3882
18013	Indiana	Brown	1198
18015	Indiana	Carroll	1643
18017	Indiana	Cass	4048
18019	Indiana	Clark	8427
18021	Indiana	Clay	1799
18023	Indiana	Clinton	3101
18025	Indiana	Crawford	967
18027	Indiana	Daviess	4969
18029	Indiana	Dearborn	2993
18031	Indiana	Decatur	1803
18033	Indiana	DeKalb	2961
18035	Indiana	Delaware	7932
18037	Indiana	Dubois	3146
18039	Indiana	Elkhart	24444
18041	Indiana	Fayette	1758
18043	Indiana	Floyd	4462
18045	Indiana	Fountain	1134
18047	Indiana	Franklin	1649
18049	Indiana	Fulton	1827
18051	Indiana	Gibson	1844
18053	Indiana	Grant	4207
18055	Indiana	Greene	2289
18057	Indiana	Hamilton	17625
18059	Indiana	Hancock	3814
18061	Indiana	Harrison	2694
18063	Indiana	Hendricks	9238
18065	Indiana	Henry	2867
18067	Indiana	Howard	5447
18069	Indiana	Huntington	2309
18071	Indiana	Jackson	3648
18073	Indiana	Jasper	2583
18075	Indiana	Jay	1628
18077	Indiana	Jefferson	2240
18079	Indiana	Jennings	2007
18081	Indiana	Johnson	10390
18083	Indiana	Knox	2425
18085	Indiana	Kosciusko	7661
18087	Indiana	LaGrange	8420
18089	Indiana	Lake	38817
18091	Indiana	LaPorte	7479
18093	Indiana	Lawrence	3085
18095	Indiana	Madison	9090
18097	Indiana	Marion	94856
18099	Indiana	Marshall	4870
18101	Indiana	Martin	763
18103	Indiana	Miami	2636
18105	Indiana	Monroe	10444
18107	Indiana	Montgomery	3001
18109	Indiana	Morgan	4761
18111	Indiana	Newton	1385
18113	Indiana	Noble	4116
18115	Indiana	Ohio	337
18117	Indiana	Orange	1539
18119	Indiana	Owen	1879
18121	Indiana	Parke	1435
18123	Indiana	Perry	1163
18125	Indiana	Pike	885
18127	Indiana	Porter	10432
18129	Indiana	Posey	1345
18131	Indiana	Pulaski	995
18133	Indiana	Putnam	2214
18135	Indiana	Randolph	1887
18137	Indiana	Ripley	2147
18139	Indiana	Rush	1389
18141	Indiana	St. Joseph	22319
18143	Indiana	Scott	1685
18145	Indiana	Shelby	3113
18147	Indiana	Spencer	1397
18149	Indiana	Starke	1823
18151	Indiana	Steuben	2527
18153	Indiana	Sullivan	1411
18155	Indiana	Switzerland	1000
18157	Indiana	Tippecanoe	15455
18159	Indiana	Tipton	1003
18161	Indiana	Union	533
18163	Indiana	Vanderburgh	12427
18165	Indiana	Vermillion	1004
18167	Indiana	Vigo	7406
18169	Indiana	Wabash	2175
18171	Indiana	Warren	474
18173	Indiana	Warrick	3758
18175	Indiana	Washington	2390
18177	Indiana	Wayne	5665
18179	Indiana	Wells	1817
18181	Indiana	White	2097
18183	Indiana	Whitley	2368
19000	Iowa		139424
19001	Iowa	Adair	297
19003	Iowa	Adams	174
19005	Iowa	Allamakee	841
19007	Iowa	Appanoose	598
19009	Iowa	Audubon	278
19011	Iowa	Benton	1051
19013	Iowa	Black Hawk	5610
19015	Iowa	Boone	897
19017	Iowa	Bremer	735
19019	Iowa	Buchanan	911
19021	Iowa	Buena Vista	1819
19023	Iowa	Butler	588
19025	Iowa	Calhoun	389
19027	Iowa	Carroll	712
19029	Iowa	Cass	681
19031	Iowa	Cedar	645
19033	Iowa	Cerro Gordo	1510
19035	Iowa	Cherokee	504
19037	Iowa	Chickasaw	604
19039	Iowa	Clarke	485
19041	Iowa	Clay	709
19043	Iowa	Clayton	835
19045	Iowa	Clinton	1831
